2021-04-05 14:53:14.817190: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.702393: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-04-05 14:53:20.705337: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library nvcuda.dll
2021-04-05 14:53:20.754815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.755406: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.793093: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.793353: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.834492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.839514: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.884888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.897661: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.907488: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.908499: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:20.909462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-05 14:53:20.911211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 960M computeCapability: 5.0
coreClock: 1.176GHz coreCount: 5 deviceMemorySize: 4.00GiB deviceMemoryBandwidth: 74.65GiB/s
2021-04-05 14:53:20.912037: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudart64_110.dll
2021-04-05 14:53:20.912367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:20.913062: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:20.913342: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cufft64_10.dll
2021-04-05 14:53:20.913618: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library curand64_10.dll
2021-04-05 14:53:20.913918: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusolver64_10.dll
2021-04-05 14:53:20.914157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cusparse64_11.dll
2021-04-05 14:53:20.914448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll
2021-04-05 14:53:20.914743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-04-05 14:53:22.439576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-04-05 14:53:22.440284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-04-05 14:53:22.440677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-04-05 14:53:22.441997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3026 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960M, pci bus id: 0000:01:00.0, compute capability: 5.0)
2021-04-05 14:53:22.444138: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
Testing on: entity
--------------------------------------------------------------------------------
2021-04-05 14:53:41.145766: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-04-05 14:53:41.543205: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublas64_11.dll
2021-04-05 14:53:42.531784: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cublasLt64_11.dll
2021-04-05 14:53:42.559163: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library cudnn64_8.dll

   1/2910 [..............................] - ETA: 1:48:56
   9/2910 [..............................] - ETA: 18s    
  17/2910 [..............................] - ETA: 18s
  26/2910 [..............................] - ETA: 18s
  34/2910 [..............................] - ETA: 18s
  43/2910 [..............................] - ETA: 18s
  52/2910 [..............................] - ETA: 18s
  61/2910 [..............................] - ETA: 18s
  70/2910 [..............................] - ETA: 17s
  79/2910 [..............................] - ETA: 17s
  88/2910 [..............................] - ETA: 17s
  97/2910 [>.............................] - ETA: 17s
 106/2910 [>.............................] - ETA: 17s
 115/2910 [>.............................] - ETA: 17s
 124/2910 [>.............................] - ETA: 17s
 133/2910 [>.............................] - ETA: 17s
 142/2910 [>.............................] - ETA: 17s
 151/2910 [>.............................] - ETA: 17s
 160/2910 [>.............................] - ETA: 17s
 169/2910 [>.............................] - ETA: 16s
 178/2910 [>.............................] - ETA: 16s
 187/2910 [>.............................] - ETA: 16s
 196/2910 [=>............................] - ETA: 16s
 205/2910 [=>............................] - ETA: 16s
 214/2910 [=>............................] - ETA: 16s
 223/2910 [=>............................] - ETA: 16s
 232/2910 [=>............................] - ETA: 16s
 241/2910 [=>............................] - ETA: 16s
 250/2910 [=>............................] - ETA: 16s
 259/2910 [=>............................] - ETA: 16s
 566/2910 [====>.........................] - ETA: 14s
 575/2910 [====>.........................] - ETA: 14s
 584/2910 [=====>........................] - ETA: 14s
 593/2910 [=====>........................] - ETA: 13s
 601/2910 [=====>........................] - ETA: 13s
 609/2910 [=====>........................] - ETA: 13s
 618/2910 [=====>........................] - ETA: 13s
 627/2910 [=====>........................] - ETA: 13s
 636/2910 [=====>........................] - ETA: 13s
 645/2910 [=====>........................] - ETA: 13s
 654/2910 [=====>........................] - ETA: 13s
 663/2910 [=====>........................] - ETA: 13s
 672/2910 [=====>........................] - ETA: 13s
 681/2910 [======>.......................] - ETA: 13s
 690/2910 [======>.......................] - ETA: 13s
 699/2910 [======>.......................] - ETA: 13s
 708/2910 [======>.......................] - ETA: 13s
 717/2910 [======>.......................] - ETA: 13s
 726/2910 [======>.......................] - ETA: 13s
 735/2910 [======>.......................] - ETA: 13s
 744/2910 [======>.......................] - ETA: 13s
 752/2910 [======>.......................] - ETA: 13s
 760/2910 [======>.......................] - ETA: 12s
 769/2910 [======>.......................] - ETA: 12s
 778/2910 [=======>......................] - ETA: 12s
 786/2910 [=======>......................] - ETA: 12s
 795/2910 [=======>......................] - ETA: 12s
 803/2910 [=======>......................] - ETA: 12s
 812/2910 [=======>......................] - ETA: 12s
 821/2910 [=======>......................] - ETA: 12s
 830/2910 [=======>......................] - ETA: 12s
 839/2910 [=======>......................] - ETA: 12s
 848/2910 [=======>......................] - ETA: 12s
 857/2910 [=======>......................] - ETA: 12s
 866/2910 [=======>......................] - ETA: 12s
 875/2910 [========>.....................] - ETA: 12s
 883/2910 [========>.....................] - ETA: 12s
 891/2910 [========>.....................] - ETA: 12s
 899/2910 [========>.....................] - ETA: 12s
 907/2910 [========>.....................] - ETA: 12s
 916/2910 [========>.....................] - ETA: 12s
 925/2910 [========>.....................] - ETA: 12s
 933/2910 [========>.....................] - ETA: 11s
 941/2910 [========>.....................] - ETA: 11s
 949/2910 [========>.....................] - ETA: 11s
 957/2910 [========>.....................] - ETA: 11s
 965/2910 [========>.....................] - ETA: 11s
 974/2910 [=========>....................] - ETA: 11s
 982/2910 [=========>....................] - ETA: 11s
 991/2910 [=========>....................] - ETA: 11s
1000/2910 [=========>....................] - ETA: 11s
1009/2910 [=========>....................] - ETA: 11s
1018/2910 [=========>....................] - ETA: 11s
1027/2910 [=========>....................] - ETA: 11s
1036/2910 [=========>....................] - ETA: 11s
1045/2910 [=========>....................] - ETA: 11s
1054/2910 [=========>....................] - ETA: 11s
1063/2910 [=========>....................] - ETA: 11s
1072/2910 [==========>...................] - ETA: 11s
1081/2910 [==========>...................] - ETA: 11s
1090/2910 [==========>...................] - ETA: 11s
1099/2910 [==========>...................] - ETA: 10s
